,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
149,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'MTRANS=Publid_Transportation', 'FAVC=yes'})",({'CAEC=Sometimes'}),0.45800227,0.853007946,0.437570942,0.955390335,1.120025129,0.046891367,3.295071888
150,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation', 'CAEC=Sometimes', 'FAVC=yes'})",({'CALC=Sometimes'}),0.547105562,0.692395006,0.437570942,0.799792531,1.155110197,0.058757784,1.536431163
9,({'CAEC=Sometimes'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.853007946,0.791713961,0.731555051,0.857618097,1.083242356,0.056216751,1.462868766
152,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'CAEC=Sometimes'})","({'FAVC=yes', 'MTRANS=Publid_Transportation'})",0.578320091,0.665720772,0.437570942,0.756624141,1.136548795,0.052571245,1.373510216
153,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'FAVC=yes'})","({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",0.576049943,0.628263337,0.437570942,0.759605911,1.209056563,0.075659882,1.546363577
154,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'MTRANS=Publid_Transportation'})","({'FAVC=yes', 'CAEC=Sometimes'})",0.487514188,0.782065834,0.437570942,0.897555297,1.147672303,0.056302752,2.12733464
155,"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})","({'CALC=Sometimes', 'FAVC=yes'})",0.581725312,0.635641317,0.437570942,0.752195122,1.183364111,0.067802299,1.47034508
156,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation', 'FAVC=yes'})","({'CALC=Sometimes', 'CAEC=Sometimes'})",0.599886493,0.620885358,0.437570942,0.729422895,1.174810915,0.065110203,1.401133486
143,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation'})","({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.537457435,0.782633371,0.454597049,0.845828933,1.080747339,0.033964925,1.409905462
91,"({'CAEC=Sometimes', 'FAF�1'})","({'NObeyesdad=CHECK', 'FAVC=yes'})",0.48183882,0.791713961,0.411464245,0.853945819,1.078603966,0.029985725,1.426087474
203,({'FAVC=yes'}),"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'CAEC=Sometimes'})",0.886492622,0.578320091,0.552780931,0.623559539,1.078225621,0.040104437,1.120176902
6,"({'FAVC=yes', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.782065834,0.867763905,0.731555051,0.935413643,1.077958691,0.052906549,2.04743078
161,"({'NObeyesdad=CHECK', 'CALC=Sometimes'})","({'FAVC=yes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",0.615777526,0.579455165,0.437570942,0.710599078,1.226322797,0.080755475,1.453156517
162,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})","({'CALC=Sometimes', 'CAEC=Sometimes', 'FAVC=yes'})",0.656072645,0.58399546,0.437570942,0.666955017,1.142055141,0.054427496,1.249094152
282,"({'FAVC=yes', 'MTRANS=Publid_Transportation'})","({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})",0.665720772,0.576049943,0.413166856,0.620630861,1.077390716,0.029678443,1.117513296
177,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation'})","({'NObeyesdad=CHECK', 'FAVC=yes'})",0.537457435,0.791713961,0.45800227,0.852164731,1.076354305,0.032489715,1.408906275
223,"({'TUE_lte0.66', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.433598184,0.867763905,0.404653802,0.933246073,1.075460812,0.028392949,1.980948566
188,"({'CALC=Sometimes', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.620885358,0.867763905,0.578320091,0.931444241,1.073384404,0.039538189,1.928883844
123,({'CALC=Sometimes'}),"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",0.692395006,0.656072645,0.487514188,0.704098361,1.073201827,0.033252766,1.162302974
284,"({'Height_(1.627-1.803]', 'MTRANS=Publid_Transportation'})","({'NObeyesdad=CHECK', 'FAVC=yes'})",0.488081725,0.791713961,0.413166856,0.846511628,1.06921397,0.02674574,1.3570151
169,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'FAVC=yes'})",({'MTRANS=Publid_Transportation'}),0.576049943,0.745743473,0.45800227,0.795073892,1.066149313,0.028416785,1.240722955
170,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation', 'FAVC=yes'})",({'CALC=Sometimes'}),0.599886493,0.692395006,0.45800227,0.763481552,1.102667618,0.042643859,1.300553916
171,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'MTRANS=Publid_Transportation'})",({'FAVC=yes'}),0.487514188,0.886492622,0.45800227,0.939464494,1.059754442,0.025824539,1.875054571
40,({'CAEC=Sometimes'}),"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation', 'FAVC=yes'})",0.853007946,0.599886493,0.547105562,0.641383899,1.06917543,0.035397617,1.115715402
173,"({'NObeyesdad=CHECK', 'CALC=Sometimes'})","({'FAVC=yes', 'MTRANS=Publid_Transportation'})",0.615777526,0.665720772,0.45800227,0.743778802,1.117253409,0.048066381,1.304650944
174,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})","({'FAVC=yes', 'CALC=Sometimes'})",0.656072645,0.635641317,0.45800227,0.698096886,1.098255994,0.04097539,1.206872888
260,"({'Height_(1.627-1.803]', 'FAVC=yes'})","({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.590238365,0.782633371,0.493757094,0.836538462,1.068876555,0.031816852,1.329772318
242,"({'Height_(1.627-1.803]', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.562996595,0.867763905,0.522133939,0.927419355,1.068746176,0.033585815,1.821919536
190,({'CALC=Sometimes'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.692395006,0.782633371,0.578320091,0.835245902,1.067225003,0.036428653,1.319339737
217,"({'FAVC=yes', 'FCVC>2.33'})",({'NObeyesdad=CHECK'}),0.460272418,0.867763905,0.426220204,0.926017263,1.067130423,0.026812414,1.787391222
24,"({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'NObeyesdad=CHECK'}),0.628263337,0.867763905,0.581725312,0.925925926,1.067025168,0.036541066,1.785187287
180,"({'NObeyesdad=CHECK', 'FAVC=yes'})",({'CALC=Sometimes'}),0.791713961,0.692395006,0.576049943,0.727598566,1.050843175,0.02787115,1.129234124
181,"({'NObeyesdad=CHECK', 'CALC=Sometimes'})",({'FAVC=yes'}),0.615777526,0.886492622,0.576049943,0.935483871,1.055264136,0.03016771,1.759364359
283,"({'Height_(1.627-1.803]', 'FAVC=yes'})","({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",0.590238365,0.656072645,0.413166856,0.7,1.066955017,0.02592761,1.146424518
183,({'NObeyesdad=CHECK'}),"({'FAVC=yes', 'CALC=Sometimes'})",0.867763905,0.635641317,0.576049943,0.66383257,1.044350883,0.024463352,1.083860753
35,"({'FAVC=yes', 'CAEC=Sometimes'})","({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",0.782065834,0.656072645,0.547105562,0.699564586,1.06629135,0.034013562,1.144763033
179,({'MTRANS=Publid_Transportation'}),"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'FAVC=yes'})",0.745743473,0.576049943,0.45800227,0.614155251,1.066149313,0.028416785,1.098758135
186,"({'NObeyesdad=CHECK', 'CALC=Sometimes'})",({'CAEC=Sometimes'}),0.615777526,0.853007946,0.578320091,0.939170507,1.101010268,0.053056969,2.41646029
187,"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",({'CALC=Sometimes'}),0.782633371,0.692395006,0.578320091,0.738941262,1.067225003,0.036428653,1.17829802
246,({'CAEC=Sometimes'}),"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})",0.853007946,0.576049943,0.522133939,0.612109115,1.062597301,0.03075876,1.092962153
189,({'NObeyesdad=CHECK'}),"({'CALC=Sometimes', 'CAEC=Sometimes'})",0.867763905,0.620885358,0.578320091,0.666448659,1.073384404,0.039538189,1.136600565
124,({'MTRANS=Publid_Transportation'}),"({'NObeyesdad=CHECK', 'CALC=Sometimes'})",0.745743473,0.615777526,0.487514188,0.653729072,1.061631912,0.028302118,1.109600728
88,"({'FAVC=yes', 'CAEC=Sometimes', 'FAF�1'})",({'NObeyesdad=CHECK'}),0.446651532,0.867763905,0.411464245,0.921219822,1.061601914,0.023876167,1.678545275
192,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'FAVC=yes'})",({'CAEC=Sometimes'}),0.576049943,0.853007946,0.552780931,0.959605911,1.124967143,0.061405752,3.638949641
193,"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAVC=yes'})",({'CALC=Sometimes'}),0.731555051,0.692395006,0.552780931,0.755624515,1.091319996,0.046255867,1.258739167
194,"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.578320091,0.886492622,0.552780931,0.955839058,1.078225621,0.040104437,2.570311515
39,({'FAVC=yes'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",0.886492622,0.581725312,0.547105562,0.61715749,1.060908779,0.031410365,1.092550272
196,"({'NObeyesdad=CHECK', 'FAVC=yes'})","({'CALC=Sometimes', 'CAEC=Sometimes'})",0.791713961,0.620885358,0.552780931,0.698207885,1.124535918,0.061217325,1.256211226
197,"({'NObeyesdad=CHECK', 'CALC=Sometimes'})","({'FAVC=yes', 'CAEC=Sometimes'})",0.615777526,0.782065834,0.552780931,0.897695853,1.147852026,0.071202367,2.130257386
198,"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})","({'FAVC=yes', 'CALC=Sometimes'})",0.782633371,0.635641317,0.552780931,0.70630892,1.111175282,0.055306824,1.240618825
299,"({'Gender=Male', 'CAEC=Sometimes'})",({'NObeyesdad=CHECK'}),0.467650397,0.867763905,0.429625426,0.91868932,1.058685796,0.023815291,1.626306605
285,({'Height_(1.627-1.803]'}),"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation', 'FAVC=yes'})",0.650964813,0.599886493,0.413166856,0.634699215,1.058032183,0.022661858,1.09529879
1,({'CAEC=Sometimes'}),({'NObeyesdad=CHECK'}),0.853007946,0.867763905,0.782633371,0.917498337,1.057313322,0.042423866,1.602829446
202,({'NObeyesdad=CHECK'}),"({'FAVC=yes', 'CALC=Sometimes', 'CAEC=Sometimes'})",0.867763905,0.58399546,0.552780931,0.637017659,1.090792142,0.04601075,1.14607377
172,"({'FAVC=yes', 'CALC=Sometimes', 'MTRANS=Publid_Transportation'})",({'NObeyesdad=CHECK'}),0.499432463,0.867763905,0.45800227,0.917045455,1.056791426,0.024612806,1.594078958
184,({'FAVC=yes'}),"({'NObeyesdad=CHECK', 'CALC=Sometimes'})",0.886492622,0.615777526,0.576049943,0.649807939,1.055264136,0.03016771,1.097176426
8,({'FAVC=yes'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.886492622,0.782633371,0.731555051,0.825224072,1.054419735,0.037756342,1.243687451
206,({'FCVC>2.33'}),({'CAEC=Sometimes'}),0.520998865,0.853007946,0.446083995,0.85620915,1.003752843,0.001667824,1.022262924
207,({'FCVC>2.33'}),({'MTRANS=Publid_Transportation'}),0.520998865,0.745743473,0.406356413,0.779956427,1.045877644,0.01782491,1.155482631
146,({'MTRANS=Publid_Transportation'}),"({'NObeyesdad=CHECK', 'CALC=Sometimes', 'CAEC=Sometimes'})",0.745743473,0.578320091,0.454597049,0.609589041,1.054068587,0.023318616,1.080092399
209,({'FCVC>2.33'}),({'FAVC=yes'}),0.520998865,0.886492622,0.460272418,0.883442266,0.996559073,-0.001589232,0.973829654
210,"({'NObeyesdad=CHECK', 'FCVC>2.33'})",({'CAEC=Sometimes'}),0.470488082,0.853007946,0.422814983,0.8986731,1.053534266,0.021484911,1.450671585
279,"({'Height_(1.627-1.803]', 'FAVC=yes', 'MTRANS=Publid_Transportation'})",({'NObeyesdad=CHECK'}),0.451759364,0.867763905,0.413166856,0.914572864,1.053942045,0.021146386,1.547940175
310,({'Gender=Male'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAVC=yes'})",0.52553916,0.731555051,0.404653802,0.769978402,1.052522842,0.020192975,1.16704236
213,"({'FAVC=yes', 'FCVC>2.33'})",({'CAEC=Sometimes'}),0.460272418,0.853007946,0.416572077,0.905055487,1.061016479,0.023956048,1.548189041
214,"({'FCVC>2.33', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.446083995,0.886492622,0.416572077,0.933842239,1.053412308,0.021121906,1.715707675
215,({'FCVC>2.33'}),"({'FAVC=yes', 'CAEC=Sometimes'})",0.520998865,0.782065834,0.416572077,0.79956427,1.022374633,0.009116665,1.087301979
216,"({'NObeyesdad=CHECK', 'FCVC>2.33'})",({'FAVC=yes'}),0.470488082,0.886492622,0.426220204,0.905910736,1.021904428,0.009135991,1.206379697
290,({'FAVC=yes'}),"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})",0.886492622,0.576049943,0.537457435,0.606274008,1.052467785,0.02679341,1.076764209
229,"({'TUE_lte0.66', 'FAVC=yes'})",({'NObeyesdad=CHECK'}),0.445516459,0.867763905,0.406356413,0.912101911,1.05109455,0.019753311,1.504425143
219,({'TUE_lte0.66'}),({'CAEC=Sometimes'}),0.505107832,0.853007946,0.433598184,0.858426966,1.006352837,0.00273719,1.03827721
185,({'CALC=Sometimes'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.692395006,0.791713961,0.576049943,0.831967213,1.050843175,0.02787115,1.239555937
221,({'TUE_lte0.66'}),({'FAVC=yes'}),0.505107832,0.886492622,0.445516459,0.882022472,0.994957488,-0.002257908,0.962110156
222,"({'NObeyesdad=CHECK', 'TUE_lte0.66'})",({'CAEC=Sometimes'}),0.447219069,0.853007946,0.404653802,0.904822335,1.06074315,0.023172383,1.544396519
36,"({'FAVC=yes', 'MTRANS=Publid_Transportation'})","({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.665720772,0.782633371,0.547105562,0.821824382,1.050075824,0.02609027,1.219957204
288,"({'Height_(1.627-1.803]', 'FAVC=yes'})",({'NObeyesdad=CHECK'}),0.590238365,0.867763905,0.537457435,0.910576923,1.049337174,0.025269886,1.478769238
225,"({'TUE_lte0.66', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.433598184,0.886492622,0.402383655,0.928010471,1.046833835,0.018002064,1.576720669
226,"({'TUE_lte0.66', 'FAVC=yes'})",({'CAEC=Sometimes'}),0.445516459,0.853007946,0.402383655,0.903184713,1.05882333,0.022354576,1.518273194
227,({'TUE_lte0.66'}),"({'FAVC=yes', 'CAEC=Sometimes'})",0.505107832,0.782065834,0.402383655,0.796629213,1.018621679,0.007356077,1.071609986
228,"({'NObeyesdad=CHECK', 'TUE_lte0.66'})",({'FAVC=yes'}),0.447219069,0.886492622,0.406356413,0.908629442,1.02497124,0.009900008,1.242275192
122,"({'CALC=Sometimes', 'MTRANS=Publid_Transportation'})",({'NObeyesdad=CHECK'}),0.537457435,0.867763905,0.487514188,0.907074974,1.045301572,0.021128026,1.423040708
300,({'Gender=Male'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.52553916,0.782633371,0.429625426,0.8174946,1.0445435,0.018320941,1.191014783
231,({'Height_(1.627-1.803]'}),({'CAEC=Sometimes'}),0.650964813,0.853007946,0.562996595,0.864864865,1.013900128,0.007718437,1.087741203
232,({'CAEC=Sometimes'}),({'Height_(1.627-1.803]'}),0.853007946,0.650964813,0.562996595,0.660013307,1.013900128,0.007718437,1.026614259
233,({'Height_(1.627-1.803]'}),({'MTRANS=Publid_Transportation'}),0.650964813,0.745743473,0.488081725,0.74978204,1.005415491,0.002628965,1.016140195
234,({'MTRANS=Publid_Transportation'}),({'Height_(1.627-1.803]'}),0.745743473,0.650964813,0.488081725,0.654490107,1.005415491,0.002628965,1.010203163
182,"({'FAVC=yes', 'CALC=Sometimes'})",({'NObeyesdad=CHECK'}),0.635641317,0.867763905,0.576049943,0.90625,1.044350883,0.024463352,1.41051835
236,({'NObeyesdad=CHECK'}),({'Height_(1.627-1.803]'}),0.867763905,0.650964813,0.576049943,0.66383257,1.019767209,0.011166176,1.038277824
237,({'Height_(1.627-1.803]'}),({'CALC=Sometimes'}),0.650964813,0.692395006,0.430192963,0.660854403,0.954447096,-0.020531823,0.906999816
238,({'CALC=Sometimes'}),({'Height_(1.627-1.803]'}),0.692395006,0.650964813,0.430192963,0.621311475,0.954447096,-0.020531823,0.92169465
239,({'Height_(1.627-1.803]'}),({'FAVC=yes'}),0.650964813,0.886492622,0.590238365,0.906713165,1.022809601,0.013162862,1.216756659
240,({'FAVC=yes'}),({'Height_(1.627-1.803]'}),0.886492622,0.650964813,0.590238365,0.66581306,1.022809601,0.013162862,1.044430963
241,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})",({'CAEC=Sometimes'}),0.576049943,0.853007946,0.522133939,0.906403941,1.062597301,0.03075876,1.570494056
84,"({'CAEC=Sometimes', 'FAF�1'})",({'NObeyesdad=CHECK'}),0.48183882,0.867763905,0.436435868,0.905771496,1.043799461,0.018313533,1.403355562
243,"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",({'Height_(1.627-1.803]'}),0.782633371,0.650964813,0.522133939,0.667150109,1.02486355,0.012667153,1.048626412
291,({'Height_(1.627-1.803]'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.650964813,0.791713961,0.537457435,0.825632084,1.042841385,0.022079504,1.194520431
245,({'NObeyesdad=CHECK'}),"({'Height_(1.627-1.803]', 'CAEC=Sometimes'})",0.867763905,0.562996595,0.522133939,0.601700458,1.068746176,0.033585815,1.097172753
208,({'FCVC>2.33'}),({'NObeyesdad=CHECK'}),0.520998865,0.867763905,0.470488082,0.903050109,1.040663369,0.018384072,1.363963321
247,"({'Height_(1.627-1.803]', 'FAVC=yes'})",({'CAEC=Sometimes'}),0.590238365,0.853007946,0.522701476,0.885576923,1.03818133,0.01922346,1.284636443
248,"({'Height_(1.627-1.803]', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.562996595,0.886492622,0.522701476,0.928427419,1.04730417,0.023609148,1.585905901
249,"({'FAVC=yes', 'CAEC=Sometimes'})",({'Height_(1.627-1.803]'}),0.782065834,0.650964813,0.522701476,0.668359942,1.026722073,0.013604136,1.052451834
250,({'Height_(1.627-1.803]'}),"({'FAVC=yes', 'CAEC=Sometimes'})",0.650964813,0.782065834,0.522701476,0.802964255,1.026722073,0.013604136,1.106064107
251,({'CAEC=Sometimes'}),"({'Height_(1.627-1.803]', 'FAVC=yes'})",0.853007946,0.590238365,0.522701476,0.612774451,1.03818133,0.01922346,1.05819886
252,"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAVC=yes'})",({'Height_(1.627-1.803]'}),0.731555051,0.650964813,0.493757094,0.674941815,1.036833024,0.017540497,1.073762187
253,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK', 'FAVC=yes'})",({'CAEC=Sometimes'}),0.537457435,0.853007946,0.493757094,0.918690602,1.077001225,0.035301632,1.807811371
254,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.522133939,0.886492622,0.493757094,0.945652174,1.066734398,0.03088921,2.088535755
26,({'CAEC=Sometimes'}),"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",0.853007946,0.656072645,0.581725312,0.681969395,1.039472382,0.022090133,1.081428483
256,"({'NObeyesdad=CHECK', 'FAVC=yes'})","({'Height_(1.627-1.803]', 'CAEC=Sometimes'})",0.791713961,0.562996595,0.493757094,0.623655914,1.10774367,0.04802483,1.161180477
257,"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})","({'Height_(1.627-1.803]', 'FAVC=yes'})",0.782633371,0.590238365,0.493757094,0.630891951,1.068876555,0.031816852,1.110140067
258,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})","({'FAVC=yes', 'CAEC=Sometimes'})",0.576049943,0.782065834,0.493757094,0.857142857,1.095998341,0.043248115,1.52553916
44,"({'FAVC=yes', 'MTRANS=Publid_Transportation'})",({'NObeyesdad=CHECK'}),0.665720772,0.867763905,0.599886493,0.901108269,1.038425618,0.022198036,1.337180516
212,({'FCVC>2.33'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.520998865,0.782633371,0.422814983,0.811546841,1.036943824,0.015063885,1.153425233
262,({'Height_(1.627-1.803]'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAVC=yes'})",0.650964813,0.731555051,0.493757094,0.758500436,1.036833024,0.017540497,1.111575294
218,({'FCVC>2.33'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.520998865,0.791713961,0.426220204,0.818082789,1.033306003,0.013738129,1.144949601
263,"({'Height_(1.627-1.803]', 'CAEC=Sometimes'})",({'MTRANS=Publid_Transportation'}),0.562996595,0.745743473,0.418842225,0.743951613,0.997597216,-0.001008811,0.993001868
264,"({'Height_(1.627-1.803]', 'MTRANS=Publid_Transportation'})",({'CAEC=Sometimes'}),0.488081725,0.853007946,0.418842225,0.858139535,1.006015875,0.002504635,1.036173499
265,"({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",({'Height_(1.627-1.803]'}),0.628263337,0.650964813,0.418842225,0.666666667,1.024120895,0.009864899,1.047105562
266,({'Height_(1.627-1.803]'}),"({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})",0.650964813,0.628263337,0.418842225,0.643417611,1.024120895,0.009864899,1.042498661
267,"({'Height_(1.627-1.803]', 'FAVC=yes'})",({'MTRANS=Publid_Transportation'}),0.590238365,0.745743473,0.451759364,0.765384615,1.026337665,0.011592956,1.083716343
268,"({'Height_(1.627-1.803]', 'MTRANS=Publid_Transportation'})",({'FAVC=yes'}),0.488081725,0.886492622,0.451759364,0.925581395,1.044093738,0.019078516,1.525255392
269,"({'FAVC=yes', 'MTRANS=Publid_Transportation'})",({'Height_(1.627-1.803]'}),0.665720772,0.650964813,0.451759364,0.678601876,1.04245554,0.018398567,1.085990119
270,({'Height_(1.627-1.803]'}),"({'FAVC=yes', 'MTRANS=Publid_Transportation'})",0.650964813,0.665720772,0.451759364,0.693984307,1.04245554,0.018398567,1.092359757
271,({'MTRANS=Publid_Transportation'}),"({'Height_(1.627-1.803]', 'FAVC=yes'})",0.745743473,0.590238365,0.451759364,0.605783866,1.026337665,0.011592956,1.039433953
272,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})",({'MTRANS=Publid_Transportation'}),0.576049943,0.745743473,0.436435868,0.757635468,1.015946495,0.006850383,1.049066563
90,"({'FAVC=yes', 'FAF�1'})","({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.509648127,0.782633371,0.411464245,0.807349666,1.031580936,0.012596613,1.128296143
274,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",({'Height_(1.627-1.803]'}),0.656072645,0.650964813,0.436435868,0.665224913,1.021906101,0.009355662,1.042596063
46,({'FAVC=yes'}),"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",0.886492622,0.656072645,0.599886493,0.676696543,1.031435388,0.018282934,1.063791146
276,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation', 'FAVC=yes'})",({'Height_(1.627-1.803]'}),0.599886493,0.650964813,0.413166856,0.688741722,1.058032183,0.022661858,1.121368368
277,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK', 'FAVC=yes'})",({'MTRANS=Publid_Transportation'}),0.537457435,0.745743473,0.413166856,0.7687434,1.030841607,0.012361482,1.099456305
278,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",({'FAVC=yes'}),0.436435868,0.886492622,0.413166856,0.946684005,1.067898346,0.026269679,2.128955455
302,"({'FAVC=yes', 'Gender=Male'})",({'NObeyesdad=CHECK'}),0.475028377,0.867763905,0.425085131,0.894862605,1.031228194,0.012872651,1.257745589
280,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})","({'Height_(1.627-1.803]', 'FAVC=yes'})",0.656072645,0.590238365,0.413166856,0.629757785,1.066955017,0.02592761,1.106739368
281,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})","({'FAVC=yes', 'MTRANS=Publid_Transportation'})",0.576049943,0.665720772,0.413166856,0.717241379,1.077390716,0.029678443,1.182207026
273,"({'Height_(1.627-1.803]', 'MTRANS=Publid_Transportation'})",({'NObeyesdad=CHECK'}),0.488081725,0.867763905,0.436435868,0.894186047,1.030448538,0.012896165,1.249703758
312,({'FAVC=yes'}),({'NObeyesdad=CHECK'}),0.886492622,0.867763905,0.791713961,0.893085787,1.029180613,0.022447662,1.236843
103,({'CALC=Sometimes'}),({'NObeyesdad=CHECK'}),0.692395006,0.867763905,0.615777526,0.889344262,1.024868928,0.014942132,1.195022491
244,({'Height_(1.627-1.803]'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.650964813,0.782633371,0.522133939,0.802092415,1.02486355,0.012667153,1.098323891
286,"({'NObeyesdad=CHECK', 'FAVC=yes'})",({'Height_(1.627-1.803]'}),0.791713961,0.650964813,0.537457435,0.678853047,1.042841385,0.022079504,1.086839478
287,"({'Height_(1.627-1.803]', 'NObeyesdad=CHECK'})",({'FAVC=yes'}),0.576049943,0.886492622,0.537457435,0.933004926,1.052467785,0.02679341,1.694264539
224,({'TUE_lte0.66'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.505107832,0.782633371,0.404653802,0.801123596,1.023625653,0.009339557,1.092973444
289,({'NObeyesdad=CHECK'}),"({'Height_(1.627-1.803]', 'FAVC=yes'})",0.867763905,0.590238365,0.537457435,0.619359058,1.049337174,0.025269886,1.076504363
275,({'Height_(1.627-1.803]'}),"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})",0.650964813,0.656072645,0.436435868,0.670444638,1.021906101,0.009355662,1.043610255
303,({'Gender=Male'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.52553916,0.791713961,0.425085131,0.808855292,1.021650913,0.00900844,1.089677241
292,({'Gender=Male'}),({'CAEC=Sometimes'}),0.52553916,0.853007946,0.467650397,0.889848812,1.043189359,0.019361318,1.334457279
220,({'TUE_lte0.66'}),({'NObeyesdad=CHECK'}),0.505107832,0.867763905,0.447219069,0.885393258,1.020315841,0.008904725,1.153824754
294,({'Gender=Male'}),({'FAVC=yes'}),0.52553916,0.886492622,0.475028377,0.903887689,1.019622348,0.009141789,1.180986877
295,"({'FAVC=yes', 'Gender=Male'})",({'CAEC=Sometimes'}),0.475028377,0.853007946,0.430192963,0.905615293,1.061672752,0.024989983,1.557371514
296,"({'Gender=Male', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.467650397,0.886492622,0.430192963,0.919902913,1.037688177,0.015624336,1.417122416
297,({'Gender=Male'}),"({'FAVC=yes', 'CAEC=Sometimes'})",0.52553916,0.782065834,0.430192963,0.818574514,1.046682361,0.019186741,1.201232366
298,"({'NObeyesdad=CHECK', 'Gender=Male'})",({'CAEC=Sometimes'}),0.452894438,0.853007946,0.429625426,0.948621554,1.112089939,0.043302871,2.860967304
235,({'Height_(1.627-1.803]'}),({'NObeyesdad=CHECK'}),0.650964813,0.867763905,0.576049943,0.884917175,1.019767209,0.011166176,1.149051525
